Date,AAPL US Equity
3/16/2012,75.8662
3/17/2012,75.8662
3/18/2012,75.8662
3/19/2012,77.8782
3/20/2012,78.5079
3/21/2012,78.0596
3/22/2012,77.6502
3/23/2012,77.224
3/24/2012,77.224
3/25/2012,77.224
3/26/2012,78.64
3/27/2012,79.6117
3/28/2012,80.0186
3/29/2012,79.0132
3/30/2012,77.6774
3/31/2012,77.6774
4/1/2012,77.6774
4/2/2012,80.1494
4/3/2012,81.5344
4/4/2012,80.8853
4/5/2012,82.0993
4/6/2012,82.0993
4/7/2012,82.0993
4/8/2012,82.0993
4/9/2012,82.4297
4/10/2012,81.4204
4/11/2012,81.1302
4/12/2012,80.6858
4/13/2012,78.4133
4/14/2012,78.4133
4/15/2012,78.4133
4/16/2012,75.1614
4/17/2012,78.9924
4/18/2012,78.8162
4/19/2012,76.1084
4/20/2012,74.235
4/21/2012,74.235
4/22/2012,74.235
4/23/2012,74.0692
4/24/2012,72.5896
4/25/2012,79.0313
4/26/2012,78.7333
4/27/2012,78.1244
4/28/2012,78.1244
4/29/2012,78.1244
4/30/2012,75.6602
5/1/2012,75.4205
5/2/2012,75.9193
5/3/2012,75.3803
5/4/2012,73.2335
5/5/2012,73.2335
5/6/2012,73.2335
5/7/2012,73.7816
5/8/2012,73.6131
5/9/2012,73.7427
5/10/2012,73.9163
5/11/2012,73.4227
5/12/2012,73.4227
5/13/2012,73.4227
5/14/2012,72.3227
5/15/2012,71.6684
5/16/2012,70.7492
5/17/2012,68.6821
5/18/2012,68.7158
5/19/2012,68.7158
5/20/2012,68.7158
5/21/2012,72.7192
5/22/2012,72.1608
5/23/2012,73.9215
5/24/2012,73.2426
5/25/2012,72.85
5/26/2012,72.85
5/27/2012,72.85
5/28/2012,72.85
5/29/2012,74.143
5/30/2012,75.037
5/31/2012,74.8504
6/1/2012,72.6816
6/2/2012,72.6816
6/3/2012,72.6816
6/4/2012,73.1091
6/5/2012,72.92
6/6/2012,74.0381
6/7/2012,74.0718
6/8/2012,75.186
6/9/2012,75.186
6/10/2012,75.186
6/11/2012,74.0005
6/12/2012,74.647
6/13/2012,74.1288
6/14/2012,74.0472
6/15/2012,74.384
6/16/2012,74.384
6/17/2012,74.384
6/18/2012,75.8934
6/19/2012,76.1046
6/20/2012,75.8883
6/21/2012,74.8426
6/22/2012,75.4166
6/23/2012,75.4166
6/24/2012,75.4166
6/25/2012,73.948
6/26/2012,74.1113
6/27/2012,74.4319
6/28/2012,73.7258
6/29/2012,75.6628
6/30/2012,75.6628
7/1/2012,75.6628
7/2/2012,76.7666
7/3/2012,77.6593
7/4/2012,77.6593
7/5/2012,79.0235
7/6/2012,78.4975
7/7/2012,78.4975
7/8/2012,78.4975
7/9/2012,79.5353
7/10/2012,78.7994
7/11/2012,78.3097
7/12/2012,77.5932
7/13/2012,78.3796
7/14/2012,78.3796
7/15/2012,78.3796
7/16/2012,78.631
7/17/2012,78.6349
7/18/2012,78.5468
7/19/2012,79.591
7/20/2012,78.2928
7/21/2012,78.2928
7/22/2012,78.2928
7/23/2012,78.2319
7/24/2012,77.8549
7/25/2012,74.4928
7/26/2012,74.4812
7/27/2012,75.813
7/28/2012,75.813
7/29/2012,75.813
7/30/2012,77.0918
7/31/2012,79.1298
8/1/2012,78.618
8/2/2012,78.745
8/3/2012,79.7698
8/4/2012,79.7698
8/5/2012,79.7698
8/6/2012,80.6573
8/7/2012,80.4453
8/8/2012,80.3088
8/9/2012,80.7668
8/10/2012,80.893
8/11/2012,80.893
8/12/2012,80.893
8/13/2012,81.9729
8/14/2012,82.1928
8/15/2012,82.0809
8/16/2012,82.7979
8/17/2012,84.3293
8/18/2012,84.3293
8/19/2012,84.3293
8/20/2012,86.5465
8/21/2012,85.364
8/22/2012,87.0305
8/23/2012,86.2186
8/24/2012,86.2956
8/25/2012,86.2956
8/26/2012,86.2956
8/27/2012,87.9166
8/28/2012,87.8021
8/29/2012,87.6286
8/30/2012,86.3797
8/31/2012,86.5582
9/1/2012,86.5582
9/2/2012,86.5582
9/3/2012,86.5582
9/4/2012,87.8242
9/5/2012,87.2075
9/6/2012,87.9934
9/7/2012,88.536
9/8/2012,88.536
9/9/2012,88.536
9/10/2012,86.2329
9/11/2012,85.9532
9/12/2012,87.1502
9/13/2012,88.8665
9/14/2012,89.9464
9/15/2012,89.9464
9/16/2012,89.9464
9/17/2012,91.0526
9/18/2012,91.3296
9/19/2012,91.3543
9/20/2012,90.9119
9/21/2012,91.0934
9/22/2012,91.0934
9/23/2012,91.0934
9/24/2012,89.8827
9/25/2012,87.6382
9/26/2012,86.5504
9/27/2012,88.6505
9/28/2012,86.8009
9/29/2012,86.8009
9/30/2012,86.8009
10/1/2012,85.797
10/2/2012,86.0469
10/3/2012,87.3662
10/4/2012,86.7612
10/5/2012,84.9123
10/6/2012,84.9123
10/7/2012,84.9123
10/8/2012,83.036
10/9/2012,82.7341
10/10/2012,83.3925
10/11/2012,81.7257
10/12/2012,81.9357
10/13/2012,81.9357
10/14/2012,81.9357
10/15/2012,82.5923
10/16/2012,84.5483
10/17/2012,83.8744
10/18/2012,82.3164
10/19/2012,79.3498
10/20/2012,79.3498
10/21/2012,79.3498
10/22/2012,82.4973
10/23/2012,79.8072
10/24/2012,80.2593
10/25/2012,79.3105
10/26/2012,78.5899
10/27/2012,78.5899
10/28/2012,78.5899
10/29/2012,78.5899
10/30/2012,78.5899
10/31/2012,77.4605
11/1/2012,77.6193
11/2/2012,75.0508
11/3/2012,75.0508
11/4/2012,75.0508
11/5/2012,76.0684
11/6/2012,75.8379
11/7/2012,72.9365
11/8/2012,70.2893
11/9/2012,71.5062
11/10/2012,71.5062
11/11/2012,71.5062
11/12/2012,70.9533
11/13/2012,70.9622
11/14/2012,70.1756
11/15/2012,68.7038
11/16/2012,68.9728
11/17/2012,68.9728
11/18/2012,68.9728
11/19/2012,73.9466
11/20/2012,73.317
11/21/2012,73.4198
11/22/2012,73.4198
11/23/2012,74.7008
11/24/2012,74.7008
11/25/2012,74.7008
11/26/2012,77.0575
11/27/2012,76.4366
11/28/2012,76.1961
11/29/2012,77.0353
11/30/2012,76.502
12/1/2012,76.502
12/2/2012,76.502
12/3/2012,76.6209
12/4/2012,75.2688
12/5/2012,70.4256
12/6/2012,71.5304
12/7/2012,69.7011
12/8/2012,69.7011
12/9/2012,69.7011
12/10/2012,69.2529
12/11/2012,70.7649
12/12/2012,70.4527
12/13/2012,69.2358
12/14/2012,66.6352
12/15/2012,66.6352
12/16/2012,66.6352
12/17/2012,67.8163
12/18/2012,69.7861
12/19/2012,68.794
12/20/2012,68.1954
12/21/2012,67.8817
12/22/2012,67.8817
12/23/2012,67.8817
12/24/2012,67.9912
12/25/2012,67.9912
12/26/2012,67.0542
12/27/2012,67.3235
12/28/2012,66.6084
12/29/2012,66.6084
12/30/2012,66.6084
12/31/2012,69.5604
1/1/2013,69.5604
1/2/2013,71.7637
1/3/2013,70.8574
1/4/2013,68.8842
1/5/2013,68.8842
1/6/2013,68.8842
1/7/2013,68.479
1/8/2013,68.6633
1/9/2013,67.5902
1/10/2013,68.428
1/11/2013,68.0084
1/12/2013,68.0084
1/13/2013,68.0084
1/14/2013,65.5838
1/15/2013,63.5146
1/16/2013,66.1511
1/17/2013,65.7053
1/18/2013,65.355
1/19/2013,65.355
1/20/2013,65.355
1/21/2013,65.355
1/22/2013,65.9785
1/23/2013,67.1856
1/24/2013,58.8849
1/25/2013,57.4967
1/26/2013,57.4967
1/27/2013,57.4967
1/28/2013,58.7973
1/29/2013,59.9005
1/30/2013,59.7123
1/31/2013,59.5371
2/1/2013,59.2927
2/2/2013,59.2927
2/3/2013,59.2927
2/4/2013,57.8152
2/5/2013,59.8448
2/6/2013,59.7802
2/7/2013,61.5577
2/8/2013,62.4465
2/9/2013,62.4465
2/10/2013,62.4465
2/11/2013,63.0973
2/12/2013,61.5157
2/13/2013,61.3987
2/14/2013,61.3434
2/15/2013,60.4981
2/16/2013,60.4981
2/17/2013,60.4981
2/18/2013,60.4981
2/19/2013,60.4757
2/20/2013,59.0111
2/21/2013,58.6443
2/22/2013,59.2688
2/23/2013,59.2688
2/24/2013,59.2688
2/25/2013,58.2157
2/26/2013,59.0269
2/27/2013,58.4484
2/28/2013,58.0317
3/1/2013,56.5947
3/2/2013,56.5947
3/3/2013,56.5947
3/4/2013,55.2247
3/5/2013,56.6833
3/6/2013,55.9626
3/7/2013,56.6094
3/8/2013,56.759
3/9/2013,56.759
3/10/2013,56.759
3/11/2013,57.5676
3/12/2013,56.3265
3/13/2013,56.316
3/14/2013,56.8616
3/15/2013,58.3288
3/16/2013,58.3288
3/17/2013,58.3288
3/18/2013,59.9143
3/19/2013,59.7526
3/20/2013,59.4358
3/21/2013,59.5212
3/22/2013,60.7282
3/23/2013,60.7282
3/24/2013,60.7282
3/25/2013,60.9477
3/26/2013,60.6264
3/27/2013,59.4358
3/28/2013,58.1973
3/29/2013,58.1973
3/30/2013,58.1973
3/31/2013,58.1973
4/1/2013,56.3896
4/2/2013,56.5055
4/3/2013,56.7945
4/4/2013,56.2331
4/5/2013,55.6389
4/6/2013,55.6389
4/7/2013,55.6389
4/8/2013,56.0346
4/9/2013,56.1358
4/10/2013,57.281
4/11/2013,57.1022
4/12/2013,56.5066
4/13/2013,56.5066
4/14/2013,56.5066
4/15/2013,55.1985
4/16/2013,56.0386
4/17/2013,52.9569
4/18/2013,51.5435
4/19/2013,51.3437
4/20/2013,51.3437
4/21/2013,51.3437
4/22/2013,52.4139
4/23/2013,53.3947
4/24/2013,53.3068
4/25/2013,53.6905
4/26/2013,54.8507
4/27/2013,54.8507
4/28/2013,54.8507
4/29/2013,56.5487
4/30/2013,58.2131
5/1/2013,57.7543
5/2/2013,58.5733
5/3/2013,59.1597
5/4/2013,59.1597
5/5/2013,59.1597
5/6/2013,60.5704
5/7/2013,60.3006
5/8/2013,60.9819
5/9/2013,60.4499
5/10/2013,59.947
5/11/2013,59.947
5/12/2013,59.947
5/13/2013,60.1812
5/14/2013,58.7413
5/15/2013,56.7549
5/16/2013,57.5129
5/17/2013,57.3385
5/18/2013,57.3385
5/19/2013,57.3385
5/20/2013,58.6183
5/21/2013,58.1855
5/22/2013,58.4097
5/23/2013,58.5137
5/24/2013,58.9121
5/25/2013,58.9121
5/26/2013,58.9121
5/27/2013,58.9121
5/28/2013,58.4209
5/29/2013,58.8856
5/30/2013,59.763
5/31/2013,59.5189
6/1/2013,59.5189
6/2/2013,59.5189
6/3/2013,59.6492
6/4/2013,59.4626
6/5/2013,58.9068
6/6/2013,58.0267
6/7/2013,58.4702
6/8/2013,58.4702
6/9/2013,58.4702
6/10/2013,58.0836
6/11/2013,57.9129
6/12/2013,57.1969
6/13/2013,57.6965
6/14/2013,56.9137
6/15/2013,56.9137
6/16/2013,56.9137
6/17/2013,57.1718
6/18/2013,57.1413
6/19/2013,55.9807
6/20/2013,55.1652
6/21/2013,54.7234
6/22/2013,54.7234
6/23/2013,54.7234
6/24/2013,53.273
6/25/2013,53.2849
6/26/2013,52.6814
6/27/2013,52.1137
6/28/2013,52.4776
6/29/2013,52.4776
6/30/2013,52.4776
7/1/2013,54.157
7/2/2013,55.3838
7/3/2013,55.6895
7/4/2013,55.6895
7/5/2013,55.2422
7/6/2013,55.2422
7/7/2013,55.2422
7/8/2013,54.9286
7/9/2013,55.8947
7/10/2013,55.6803
7/11/2013,56.5482
7/12/2013,56.4452
7/13/2013,56.4452
7/14/2013,56.4452
7/15/2013,56.5683
7/16/2013,56.9329
7/17/2013,56.9481
7/18/2013,57.1397
7/19/2013,56.2388
7/20/2013,56.2388
7/21/2013,56.2388
7/22/2013,56.4187
7/23/2013,55.45
7/24/2013,58.298
7/25/2013,58.032
7/26/2013,58.3615
7/27/2013,58.3615
7/28/2013,58.3615
7/29/2013,59.2614
7/30/2013,59.9933
7/31/2013,59.8888
8/1/2013,60.4374
8/2/2013,61.2135
8/3/2013,61.2135
8/4/2013,61.2135
8/5/2013,62.128
8/6/2013,61.5721
8/7/2013,61.5364
8/8/2013,61.4138
8/9/2013,60.54
8/10/2013,60.54
8/11/2013,60.54
8/12/2013,62.2598
8/13/2013,65.2185
8/14/2013,66.4081
8/15/2013,66.3295
8/16/2013,66.9183
8/17/2013,66.9183
8/18/2013,66.9183
8/19/2013,67.639
8/20/2013,66.7505
8/21/2013,66.9223
8/22/2013,67.0023
8/23/2013,66.7438
8/24/2013,66.7438
8/25/2013,66.7438
8/26/2013,67.0036
8/27/2013,65.0879
8/28/2013,65.3951
8/29/2013,65.5022
8/30/2013,64.9049
8/31/2013,64.9049
9/1/2013,64.9049
9/2/2013,64.9049
9/3/2013,65.0866
9/4/2013,66.4336
9/5/2013,65.9778
9/6/2013,66.3708
9/7/2013,66.3708
9/8/2013,66.3708
9/9/2013,67.4299
9/10/2013,65.8939
9/11/2013,62.3064
9/12/2013,62.9698
9/13/2013,61.9321
9/14/2013,61.9321
9/15/2013,61.9321
9/16/2013,59.9631
9/17/2013,60.6559
9/18/2013,61.9028
9/19/2013,62.9179
9/20/2013,62.2664
9/21/2013,62.2664
9/22/2013,62.2664
9/23/2013,65.361
9/24/2013,65.1559
9/25/2013,64.1474
9/26/2013,64.7722
9/27/2013,64.31
9/28/2013,64.31
9/29/2013,64.31
9/30/2013,63.5107
10/1/2013,65.004
10/2/2013,65.2172
10/3/2013,64.3979
10/4/2013,64.3473
10/5/2013,64.3473
10/6/2013,64.3473
10/7/2013,64.976
10/8/2013,64.0688
10/9/2013,64.8212
10/10/2013,65.2276
10/11/2013,65.6504
10/12/2013,65.6504
10/13/2013,65.6504
10/14/2013,66.0804
10/15/2013,66.4321
10/16/2013,66.7563
10/17/2013,67.2074
10/18/2013,67.7922
10/19/2013,67.7922
10/20/2013,67.7922
10/21/2013,69.4537
10/22/2013,69.2546
10/23/2013,69.933
10/24/2013,70.8589
10/25/2013,70.066
10/26/2013,70.066
10/27/2013,70.066
10/28/2013,70.5879
10/29/2013,68.8297
10/30/2013,69.9245
10/31/2013,69.6322
11/1/2013,69.2762
11/2/2013,69.2762
11/3/2013,69.2762
11/4/2013,70.1715
11/5/2013,69.9981
11/6/2013,69.8
11/7/2013,68.6707
11/8/2013,69.7517
11/9/2013,69.7517
11/10/2013,69.7517
11/11/2013,69.5491
11/12/2013,69.678
11/13/2013,69.7616
11/14/2013,70.7701
11/15/2013,70.3455
11/16/2013,70.3455
11/17/2013,70.3455
11/18/2013,69.493
11/19/2013,69.6164
11/20/2013,69.0067
11/21/2013,69.8289
11/22/2013,69.6499
11/23/2013,69.6499
11/24/2013,69.6499
11/25/2013,70.1778
11/26/2013,71.4722
11/27/2013,73.1552
11/28/2013,73.1552
11/29/2013,74.5098
11/30/2013,74.5098
12/1/2013,74.5098
12/2/2013,73.8613
12/3/2013,75.8835
12/4/2013,75.7064
12/5/2013,76.0951
12/6/2013,75.0391
12/7/2013,75.0391
12/8/2013,75.0391
12/9/2013,75.898
12/10/2013,75.7801
12/11/2013,75.2187
12/12/2013,75.1088
12/13/2013,74.2901
12/14/2013,74.2901
12/15/2013,74.2901
12/16/2013,74.7015
12/17/2013,74.3651
12/18/2013,73.7997
12/19/2013,72.9542
12/20/2013,73.5652
12/21/2013,73.5652
12/22/2013,73.5652
12/23/2013,76.3884
12/24/2013,76.0642
12/25/2013,76.0642
12/26/2013,75.559
12/27/2013,75.0485
12/28/2013,75.0485
12/29/2013,75.0485
12/30/2013,74.3022
12/31/2013,75.1731
1/1/2014,75.1731
1/2/2014,74.1159
1/3/2014,72.4879
1/4/2014,72.4879
1/5/2014,72.4879
1/6/2014,72.8832
1/7/2014,72.3616
1/8/2014,72.8202
1/9/2014,71.8901
1/10/2014,71.4106
1/11/2014,71.4106
1/12/2014,71.4106
1/13/2014,71.7844
1/14/2014,73.2128
1/15/2014,74.6827
1/16/2014,74.266
1/17/2014,72.4463
1/18/2014,72.4463
1/19/2014,72.4463
1/20/2014,72.4463
1/21/2014,73.5719
1/22/2014,73.8988
1/23/2014,74.5246
1/24/2014,73.1699
1/25/2014,73.1699
1/26/2014,73.1699
1/27/2014,73.7635
1/28/2014,67.8678
1/29/2014,67.0973
1/30/2014,66.9676
1/31/2014,67.0772
2/1/2014,67.0772
2/2/2014,67.0772
2/3/2014,67.2018
2/4/2014,68.1746
2/5/2014,68.6838
2/6/2014,69.0841
2/7/2014,70.0506
2/8/2014,70.0506
2/9/2014,70.0506
2/10/2014,71.3056
2/11/2014,72.2451
2/12/2014,72.2397
2/13/2014,73.3868
2/14/2014,73.3275
2/15/2014,73.3275
2/16/2014,73.3275
2/17/2014,73.3275
2/18/2014,73.5971
2/19/2014,72.4352
2/20/2014,71.5967
2/21/2014,70.8014
2/22/2014,70.8014
2/23/2014,70.8014
2/24/2014,71.1115
2/25/2014,70.3714
2/26/2014,69.7366
2/27/2014,71.1276
2/28/2014,70.9349
3/1/2014,70.9349
3/2/2014,70.9349
3/3/2014,71.1398
3/4/2014,71.6089
3/5/2014,71.7598
3/6/2014,71.5428
3/7/2014,71.501
3/8/2014,71.501
3/9/2014,71.501
3/10/2014,71.5657
3/11/2014,72.2626
3/12/2014,72.3327
3/13/2014,71.5293
3/14/2014,70.726
3/15/2014,70.726
3/16/2014,70.726
3/17/2014,71.0023
3/18/2014,71.6304
3/19/2014,71.6116
3/20/2014,71.2665
3/21/2014,71.8286
3/22/2014,71.8286
3/23/2014,71.8286
3/24/2014,72.6805
3/25/2014,73.4623
3/26/2014,72.76
3/27/2014,72.4473
3/28/2014,72.3664
3/29/2014,72.3664
3/30/2014,72.3664
3/31/2014,72.3502
4/1/2014,73.0121
4/2/2014,73.1334
4/3/2014,72.6266
4/4/2014,71.687
4/5/2014,71.687
4/6/2014,71.687
4/7/2014,70.5615
4/8/2014,70.5575
4/9/2014,71.4849
4/10/2014,70.5629
4/11/2014,70.0412
4/12/2014,70.0412
4/13/2014,70.0412
4/14/2014,70.3202
4/15/2014,69.8188
4/16/2014,69.9603
4/17/2014,70.7597
4/18/2014,70.7597
4/19/2014,70.7597
4/20/2014,70.7597
4/21/2014,71.5994
4/22/2014,71.6707
4/23/2014,70.734
4/24/2014,76.533
4/25/2014,77.0951
4/26/2014,77.0951
4/27/2014,77.0951
4/28/2014,80.0808
4/29/2014,79.8435
4/30/2014,79.5416
5/1/2014,79.729
5/2/2014,79.8772
5/3/2014,79.8772
5/4/2014,79.8772
5/5/2014,81.0068
5/6/2014,80.1239
5/7/2014,79.8435
5/8/2014,79.7012
5/9/2014,79.3695
5/10/2014,79.3695
5/11/2014,79.3695
5/12/2014,80.3573
5/13/2014,80.4833
5/14/2014,80.4982
5/15/2014,79.8137
5/16/2014,80.9916
5/17/2014,80.9916
5/18/2014,80.9916
5/19/2014,81.9513
5/20/2014,81.9676
5/21/2014,82.1845
5/22/2014,82.3146
5/23/2014,83.2444
5/24/2014,83.2444
5/25/2014,83.2444
5/26/2014,83.2444
5/27/2014,84.8033
5/28/2014,84.5837
5/29/2014,86.1249
5/30/2014,85.8022
5/31/2014,85.8022
6/1/2014,85.8022
6/2/2014,85.2126
6/3/2014,86.4176
6/4/2014,87.4044
6/5/2014,87.7474
6/6/2014,87.5061
6/7/2014,87.5061
6/8/2014,87.5061
6/9/2014,88.9063
6/10/2014,89.4282
6/11/2014,89.0581
6/12/2014,87.5684
6/13/2014,86.6101
6/14/2014,86.6101
6/15/2014,86.6101
6/16/2014,87.4831
6/17/2014,87.3692
6/18/2014,87.4641
6/19/2014,87.1604
6/20/2014,86.259
6/21/2014,86.259
6/22/2014,86.259
6/23/2014,86.1831
6/24/2014,85.6613
6/25/2014,85.7372
6/26/2014,86.2496
6/27/2014,87.2743
6/28/2014,87.2743
6/29/2014,87.2743
6/30/2014,88.1757
7/1/2014,88.7355
7/2/2014,88.6976
7/3/2014,89.2194
7/4/2014,89.2194
7/5/2014,89.2194
7/6/2014,89.2194
7/7/2014,91.0583
7/8/2014,90.4719
7/9/2014,90.5099
7/10/2014,90.173
7/11/2014,90.3485
7/12/2014,90.3485
7/13/2014,90.3485
7/14/2014,91.5156
7/15/2014,90.4434
7/16/2014,89.9311
7/17/2014,88.3274
7/18/2014,89.599
7/19/2014,89.599
7/20/2014,89.599
7/21/2014,89.1331
7/22/2014,89.8741
7/23/2014,92.2178
7/24/2014,92.0659
7/25/2014,92.6742
7/26/2014,92.6742
7/27/2014,92.6742
7/28/2014,93.9541
7/29/2014,93.3469
7/30/2014,93.1286
7/31/2014,90.7091
8/1/2014,91.212
8/2/2014,91.212
8/3/2014,91.212
8/4/2014,90.6996
8/5/2014,90.2537
8/6/2014,90.1018
8/7/2014,90.0923
8/8/2014,90.3402
8/9/2014,90.3402
8/10/2014,90.3402
8/11/2014,91.5322
8/12/2014,91.5131
8/13/2014,92.7241
8/14/2014,92.9721
8/15/2014,93.4298
8/16/2014,93.4298
8/17/2014,93.4298
8/18/2014,94.555
8/19/2014,95.8614
8/20/2014,95.8995
8/21/2014,95.909
8/22/2014,96.6147
8/23/2014,96.6147
8/24/2014,96.6147
8/25/2014,96.8244
8/26/2014,96.2037
8/27/2014,97.387
8/28/2014,97.5015
8/29/2014,97.7399
8/30/2014,97.7399
8/31/2014,97.7399
9/1/2014,97.7399
9/2/2014,98.5027
9/3/2014,94.3452
9/4/2014,93.5633
9/5/2014,94.3738
9/6/2014,94.3738
9/7/2014,94.3738
9/8/2014,93.7921
9/9/2014,93.4393
9/10/2014,96.3095
9/11/2014,96.7196
9/12/2014,96.9389
9/13/2014,96.9389
9/14/2014,96.9389
9/15/2014,96.9103
9/16/2014,96.176
9/17/2014,96.8626
9/18/2014,97.0628
9/19/2014,96.2714
9/20/2014,96.2714
9/21/2014,96.2714
9/22/2014,96.3667
9/23/2014,97.8734
9/24/2014,97.0247
9/25/2014,93.3249
9/26/2014,96.0711
9/27/2014,96.0711
9/28/2014,96.0711
9/29/2014,95.4609
9/30/2014,96.0711
10/1/2014,94.574
10/2/2014,95.2606
10/3/2014,94.9936
10/4/2014,94.9936
