Date,AAPL US Equity
10/5/2014,94.9936
10/6/2014,94.9936
10/7/2014,94.164
10/8/2014,96.1188
10/9/2014,96.3286
10/10/2014,96.0521
10/11/2014,96.0521
10/12/2014,96.0521
10/13/2014,95.1748
10/14/2014,94.164
10/15/2014,93.0102
10/16/2014,91.7897
10/17/2014,93.1342
10/18/2014,93.1342
10/19/2014,93.1342
10/20/2014,95.1271
10/21/2014,97.7113
10/22/2014,98.2071
10/23/2014,99.9617
10/24/2014,100.3335
10/25/2014,100.3335
10/26/2014,100.3335
10/27/2014,100.2287
10/28/2014,101.783
10/29/2014,102.3551
10/30/2014,102.0118
10/31/2014,102.9844
11/1/2014,102.9844
11/2/2014,102.9844
11/3/2014,104.3194
11/4/2014,103.5566
11/5/2014,103.8045
11/6/2014,104.1014
11/7/2014,104.3983
11/8/2014,104.3983
11/9/2014,104.3983
11/10/2014,104.2259
11/11/2014,105.0591
11/12/2014,106.5435
11/13/2014,108.0471
11/14/2014,109.3496
11/15/2014,109.3496
11/16/2014,109.3496
11/17/2014,109.1676
11/18/2014,110.585
11/19/2014,109.8188
11/20/2014,111.3895
11/21/2014,111.5427
11/22/2014,111.5427
11/23/2014,111.5427
11/24/2014,113.6065
11/25/2014,112.6249
11/26/2014,113.9656
11/27/2014,113.9656
11/28/2014,113.8986
11/29/2014,113.8986
11/30/2014,113.8986
12/1/2014,110.2019
12/2/2014,109.7805
12/3/2014,111.0255
12/4/2014,110.6041
12/5/2014,110.1349
12/6/2014,110.1349
12/7/2014,110.1349
12/8/2014,107.6449
12/9/2014,109.2921
12/10/2014,107.2139
12/11/2014,106.8979
12/12/2014,105.0878
12/13/2014,105.0878
12/14/2014,105.0878
12/15/2014,103.6465
12/16/2014,102.2291
12/17/2014,104.7814
12/18/2014,107.8843
12/19/2014,107.0511
12/20/2014,107.0511
12/21/2014,107.0511
12/22/2014,108.162
12/23/2014,107.7789
12/24/2014,107.2714
12/25/2014,107.2714
12/26/2014,109.1676
12/27/2014,109.1676
12/28/2014,109.1676
12/29/2014,109.091
12/30/2014,107.7598
12/31/2014,105.7103
1/1/2015,105.7103
1/2/2015,104.7047
1/3/2015,104.7047
1/4/2015,104.7047
1/5/2015,101.755
1/6/2015,101.7646
1/7/2015,103.1916
1/8/2015,107.1564
1/9/2015,107.2714
1/10/2015,107.2714
1/11/2015,107.2714
1/12/2015,104.6281
1/13/2015,105.5571
1/14/2015,105.1549
1/15/2015,102.3009
1/16/2015,101.506
1/17/2015,101.506
1/18/2015,101.506
1/19/2015,101.506
1/20/2015,104.1205
1/21/2015,104.9154
1/22/2015,107.6449
1/23/2015,108.2003
1/24/2015,108.2003
1/25/2015,108.2003
1/26/2015,108.3153
1/27/2015,104.5228
1/28/2015,110.4318
1/29/2015,113.8699
1/30/2015,112.2035
1/31/2015,112.2035
2/1/2015,112.2035
2/2/2015,113.6113
2/3/2015,113.6305
2/4/2015,114.502
2/5/2015,115.3192
2/6/2015,114.3481
2/7/2015,114.3481
2/8/2015,114.3481
2/9/2015,115.1077
2/10/2015,117.3191
2/11/2015,120.0689
2/12/2015,121.588
2/13/2015,122.1841
2/14/2015,122.1841
2/15/2015,122.1841
2/16/2015,122.1841
2/17/2015,122.9052
2/18/2015,123.7561
2/19/2015,123.5014
2/20/2015,124.5061
2/21/2015,124.5061
2/22/2015,124.5061
2/23/2015,127.8761
2/24/2015,127.078
2/25/2015,123.8283
2/26/2015,125.3907
2/27/2015,123.511
2/28/2015,123.511
3/1/2015,123.511
3/2/2015,124.1167
3/3/2015,124.3763
3/4/2015,123.5879
3/5/2015,121.54
3/6/2015,121.7226
3/7/2015,121.7226
3/8/2015,121.7226
3/9/2015,122.2418
3/10/2015,119.7131
3/11/2015,117.5306
3/12/2015,119.6555
3/13/2015,118.8286
3/14/2015,118.8286
3/15/2015,118.8286
3/16/2015,120.1362
3/17/2015,122.1457
3/18/2015,123.5206
3/19/2015,122.5832
3/20/2015,121.0496
3/21/2015,121.0496
3/22/2015,121.0496
3/23/2015,122.3091
3/24/2015,121.8092
3/25/2015,118.6267
3/26/2015,119.4536
3/27/2015,118.5017
3/28/2015,118.5017
3/29/2015,118.5017
3/30/2015,121.5015
3/31/2015,119.6362
4/1/2015,119.4632
4/2/2015,120.4919
4/3/2015,120.4919
4/4/2015,120.4919
4/5/2015,120.4919
4/6/2015,122.4437
4/7/2015,121.1554
4/8/2015,120.7612
4/9/2015,121.6842
4/10/2015,122.2034
4/11/2015,122.2034
4/12/2015,122.2034
4/13/2015,121.963
4/14/2015,121.4342
4/15/2015,121.8957
4/16/2015,121.3092
4/17/2015,119.9439
4/18/2015,119.9439
4/19/2015,119.9439
4/20/2015,122.6841
4/21/2015,122.0207
4/22/2015,123.6648
4/23/2015,124.6744
4/24/2015,125.2609
4/25/2015,125.2609
4/26/2015,125.2609
4/27/2015,127.5395
4/28/2015,125.5301
4/29/2015,123.684
4/30/2015,120.3285
5/1/2015,123.9821
5/2/2015,123.9821
5/3/2015,123.9821
5/4/2015,123.7417
5/5/2015,120.9535
5/6/2015,120.1939
5/7/2015,120.9373
5/8/2015,123.2159
5/9/2015,123.2159
5/10/2015,123.2159
5/11/2015,121.9607
5/12/2015,121.5214
5/13/2015,121.6614
5/14/2015,124.5
5/15/2015,124.3262
5/16/2015,124.3262
5/17/2015,124.3262
5/18/2015,125.6972
5/19/2015,125.5813
5/20/2015,125.5717
5/21/2015,126.8558
5/22/2015,127.9661
5/23/2015,127.9661
5/24/2015,127.9661
5/25/2015,127.9661
5/26/2015,125.1469
5/27/2015,127.4882
5/28/2015,127.2323
5/29/2015,125.7841
5/30/2015,125.7841
5/31/2015,125.7841
6/1/2015,126.0303
6/2/2015,125.4751
6/3/2015,125.6296
6/4/2015,124.8958
6/5/2015,124.2103
6/6/2015,124.2103
6/7/2015,124.2103
6/8/2015,123.3897
6/9/2015,123.0228
6/10/2015,124.4324
6/11/2015,124.1524
6/12/2015,122.7814
6/13/2015,122.7814
6/14/2015,122.7814
6/15/2015,122.54
6/16/2015,123.1966
6/17/2015,122.9069
6/18/2015,123.4669
6/19/2015,122.2311
6/20/2015,122.2311
6/21/2015,122.2311
6/22/2015,123.2062
6/23/2015,122.6462
6/24/2015,123.689
6/25/2015,123.1
6/26/2015,122.3759
6/27/2015,122.3759
6/28/2015,122.3759
6/29/2015,120.2325
6/30/2015,121.0966
7/1/2015,122.2311
7/2/2015,122.0766
7/3/2015,122.0766
7/4/2015,122.0766
7/5/2015,122.0766
7/6/2015,121.6518
7/7/2015,121.3525
7/8/2015,118.3401
7/9/2015,115.9264
7/10/2015,119.0256
7/11/2015,119.0256
7/12/2015,119.0256
7/13/2015,121.3235
7/14/2015,121.2752
7/15/2015,122.4435
7/16/2015,124.0752
7/17/2015,125.1469
7/18/2015,125.1469
7/19/2015,125.1469
7/20/2015,127.5123
7/21/2015,126.2379
7/22/2015,120.8987
7/23/2015,120.8408
7/24/2015,120.2035
7/25/2015,120.2035
7/26/2015,120.2035
7/27/2015,118.5332
7/28/2015,119.1222
7/29/2015,118.7457
7/30/2015,118.1471
7/31/2015,117.114
8/1/2015,117.114
8/2/2015,117.114
8/3/2015,114.3527
8/4/2015,110.6838
8/5/2015,111.4176
8/6/2015,111.6601
8/7/2015,112.0383
8/8/2015,112.0383
8/9/2015,112.0383
8/10/2015,116.1117
8/11/2015,110.0695
8/12/2015,111.7667
8/13/2015,111.6794
8/14/2015,112.465
8/15/2015,112.465
8/16/2015,112.465
8/17/2015,113.6289
8/18/2015,112.9888
8/19/2015,111.5437
8/20/2015,109.2548
8/21/2015,102.5725
8/22/2015,102.5725
8/23/2015,102.5725
8/24/2015,100.012
8/25/2015,100.6133
8/26/2015,106.384
8/27/2015,109.5167
8/28/2015,109.8755
8/29/2015,109.8755
8/30/2015,109.8755
8/31/2015,109.3615
9/1/2015,104.4734
9/2/2015,108.9541
9/3/2015,107.0435
9/4/2015,105.9767
9/5/2015,105.9767
9/6/2015,105.9767
9/7/2015,105.9767
9/8/2015,108.925
9/9/2015,106.8301
9/10/2015,109.1772
9/11/2015,110.7678
9/12/2015,110.7678
9/13/2015,110.7678
9/14/2015,111.8346
9/15/2015,112.7754
9/16/2015,112.9015
9/17/2015,110.4865
9/18/2015,110.0307
9/19/2015,110.0307
9/20/2015,110.0307
9/21/2015,111.7376
9/22/2015,109.9822
9/23/2015,110.8745
9/24/2015,111.534
9/25/2015,111.2527
9/26/2015,111.2527
9/27/2015,111.2527
9/28/2015,109.0511
9/29/2015,105.773
9/30/2015,106.9756
10/1/2015,106.2773
10/2/2015,107.0532
10/3/2015,107.0532
10/4/2015,107.0532
10/5/2015,107.4412
10/6/2015,107.9552
10/7/2015,107.4412
10/8/2015,106.1997
10/9/2015,108.7408
10/10/2015,108.7408
10/11/2015,108.7408
10/12/2015,108.2364
10/13/2015,108.4207
10/14/2015,106.8883
10/15/2015,108.4886
10/16/2015,107.6933
10/17/2015,107.6933
10/18/2015,107.6933
10/19/2015,108.3625
10/20/2015,110.341
10/21/2015,110.3313
10/22/2015,112.0189
10/23/2015,115.491
10/24/2015,115.491
10/25/2015,115.491
10/26/2015,111.8055
10/27/2015,111.0975
10/28/2015,115.6753
10/29/2015,116.8973
10/30/2015,115.8983
10/31/2015,115.8983
11/1/2015,115.8983
11/2/2015,117.5277
11/3/2015,118.8758
11/4/2015,118.323
11/5/2015,117.7775
11/6/2015,117.9139
11/7/2015,117.9139
11/8/2015,117.9139
11/9/2015,117.4366
11/10/2015,113.7354
11/11/2015,113.0926
11/12/2015,112.7127
11/13/2015,109.4205
11/14/2015,109.4205
11/15/2015,109.4205
11/16/2015,111.2078
11/17/2015,110.7354
11/18/2015,114.2419
11/19/2015,115.6932
11/20/2015,116.1996
11/21/2015,116.1996
11/22/2015,116.1996
11/23/2015,114.6899
11/24/2015,115.7906
11/25/2015,114.9627
11/26/2015,114.9627
11/27/2015,114.7484
11/28/2015,114.7484
11/29/2015,114.7484
11/30/2015,115.2256
12/1/2015,114.2906
12/2/2015,113.2581
12/3/2015,112.2062
12/4/2015,115.9367
12/5/2015,115.9367
12/6/2015,115.9367
12/7/2015,115.2062
12/8/2015,115.1575
12/9/2015,112.6153
12/10/2015,113.151
12/11/2015,110.2387
12/12/2015,110.2387
12/13/2015,110.2387
12/14/2015,109.5569
12/15/2015,107.6186
12/16/2015,108.4465
12/17/2015,106.1478
12/18/2015,103.2745
12/19/2015,103.2745
12/20/2015,103.2745
12/21/2015,104.5407
12/22/2015,104.4433
12/23/2015,105.7875
12/24/2015,105.2225
12/25/2015,105.2225
12/26/2015,105.2225
12/27/2015,105.2225
12/28/2015,104.044
12/29/2015,105.9141
12/30/2015,104.531
12/31/2015,102.5245
1/1/2016,102.5245
1/2/2016,102.5245
1/3/2016,102.5245
1/4/2016,102.6122
1/5/2016,100.0408
1/6/2016,98.083
1/7/2016,93.9435
1/8/2016,94.4402
1/9/2016,94.4402
1/10/2016,94.4402
1/11/2016,95.9694
1/12/2016,97.3623
1/13/2016,94.859
1/14/2016,96.9337
1/15/2016,94.6058
1/16/2016,94.6058
1/17/2016,94.6058
1/18/2016,94.6058
1/19/2016,94.148
1/20/2016,94.2746
1/21/2016,93.7974
1/22/2016,98.7843
1/23/2016,98.7843
1/24/2016,98.7843
1/25/2016,96.8558
1/26/2016,97.3915
1/27/2016,90.9922
1/28/2016,91.6448
1/29/2016,94.8103
1/30/2016,94.8103
1/31/2016,94.8103
2/1/2016,93.924
2/2/2016,92.0247
2/3/2016,93.8461
2/4/2016,94.6001
2/5/2016,92.0735
2/6/2016,92.0735
2/7/2016,92.0735
2/8/2016,93.043
2/9/2016,93.0235
2/10/2016,92.3184
2/11/2016,91.7602
2/12/2016,92.0442
2/13/2016,92.0442
2/14/2016,92.0442
2/15/2016,92.0442
2/16/2016,94.6393
2/17/2016,96.0887
2/18/2016,94.2672
2/19/2016,94.0517
2/20/2016,94.0517
2/21/2016,94.0517
2/22/2016,94.8743
2/23/2016,92.7297
2/24/2016,94.1105
2/25/2016,94.7568
2/26/2016,94.9037
2/27/2016,94.9037
2/28/2016,94.9037
2/29/2016,94.6883
3/1/2016,98.4488
3/2/2016,98.6642
3/3/2016,99.3987
3/4/2016,100.8774
3/5/2016,100.8774
3/6/2016,100.8774
3/7/2016,99.761
3/8/2016,98.9384
3/9/2016,99.0266
3/10/2016,99.0755
3/11/2016,100.143
3/12/2016,100.143
3/13/2016,100.143
3/14/2016,100.3976
3/15/2016,102.4149
3/16/2016,103.7761
3/17/2016,103.6097
3/18/2016,103.7272
3/19/2016,103.7272
3/20/2016,103.7272
3/21/2016,103.7174
3/22/2016,104.5106
3/23/2016,103.9328
3/24/2016,103.4824
3/25/2016,103.4824
3/26/2016,103.4824
3/27/2016,103.4824
3/28/2016,103.0123
3/29/2016,105.4507
3/30/2016,107.2918
3/31/2016,106.7336
4/1/2016,107.7129
4/2/2016,107.7129
4/3/2016,107.7129
4/4/2016,108.8195
4/5/2016,107.5366
4/6/2016,108.6628
4/7/2016,106.2929
4/8/2016,106.4105
4/9/2016,106.4105
4/10/2016,106.4105
4/11/2016,106.763
4/12/2016,108.1536
4/13/2016,109.7205
4/14/2016,109.7792
4/15/2016,107.5758
4/16/2016,107.5758
4/17/2016,107.5758
4/18/2016,105.2549
4/19/2016,104.6967
4/20/2016,104.9121
4/21/2016,103.7761
4/22/2016,103.4922
4/23/2016,103.4922
4/24/2016,103.4922
4/25/2016,102.9046
4/26/2016,102.1897
4/27/2016,95.7949
4/28/2016,92.8668
4/29/2016,91.7993
4/30/2016,91.7993
5/1/2016,91.7993
5/2/2016,91.7014
5/3/2016,93.2095
5/4/2016,92.24
5/5/2016,91.8656
5/6/2016,91.3533
5/7/2016,91.3533
5/8/2016,91.3533
5/9/2016,91.4223
5/10/2016,92.043
5/11/2016,91.1464
5/12/2016,89.0084
5/13/2016,89.1857
5/14/2016,89.1857
5/15/2016,89.1857
5/16/2016,92.4962
5/17/2016,92.1119
5/18/2016,93.1662
5/19/2016,92.8115
5/20/2016,93.8164
5/21/2016,93.8164
5/22/2016,93.8164
5/23/2016,95.0086
5/24/2016,96.4569
5/25/2016,98.1516
5/26/2016,98.9299
5/27/2016,98.8708
5/28/2016,98.8708
5/29/2016,98.8708
5/30/2016,98.8708
5/31/2016,98.388
6/1/2016,97.0087
6/2/2016,96.2796
6/3/2016,96.4766
6/4/2016,96.4766
6/5/2016,96.4766
6/6/2016,97.1762
6/7/2016,97.5703
6/8/2016,97.4816
6/9/2016,98.1811
6/10/2016,97.3732
6/11/2016,97.3732
6/12/2016,97.3732
6/13/2016,95.9052
6/14/2016,96.0234
6/15/2016,95.7081
6/16/2016,96.1121
6/17/2016,93.9248
6/18/2016,93.9248
6/19/2016,93.9248
6/20/2016,93.6982
6/21/2016,94.4963
6/22/2016,94.1416
6/23/2016,94.6835
6/24/2016,92.0233
6/25/2016,92.0233
6/26/2016,92.0233
6/27/2016,90.6833
6/28/2016,92.2105
6/29/2016,93.0085
6/30/2016,94.1908
7/1/2016,94.4766
7/2/2016,94.4766
7/3/2016,94.4766
7/4/2016,94.4766
7/5/2016,93.5898
7/6/2016,94.1219
7/7/2016,94.5258
7/8/2016,95.2549
7/9/2016,95.2549
7/10/2016,95.2549
7/11/2016,95.5505
7/12/2016,95.984
7/13/2016,95.4421
7/14/2016,97.3338
7/15/2016,97.324
7/16/2016,97.324
7/17/2016,97.324
7/18/2016,98.3585
7/19/2016,98.3979
7/20/2016,98.4866
7/21/2016,97.9644
7/22/2016,97.2057
7/23/2016,97.2057
7/24/2016,97.2057
7/25/2016,95.9052
7/26/2016,95.2451
7/27/2016,101.4325
7/28/2016,102.802
7/29/2016,102.6739
7/30/2016,102.6739
7/31/2016,102.6739
8/1/2016,104.4868
8/2/2016,102.9399
8/3/2016,104.2306
8/4/2016,104.8745
8/5/2016,106.4694
8/6/2016,106.4694
8/7/2016,106.4694
8/8/2016,107.351
8/9/2016,107.7869
8/10/2016,106.9845
8/11/2016,106.9152
8/12/2016,107.1628
8/13/2016,107.1628
8/14/2016,107.1628
8/15/2016,108.4506
8/16/2016,108.3515
8/17/2016,108.193
8/18/2016,108.0543
8/19/2016,108.3317
8/20/2016,108.3317
8/21/2016,108.3317
8/22/2016,107.4897
8/23/2016,107.8265
8/24/2016,107.0142
8/25/2016,106.5585
8/26/2016,105.9345
8/27/2016,105.9345
8/28/2016,105.9345
8/29/2016,105.8156
8/30/2016,105.0033
8/31/2016,105.1024
9/1/2016,105.7264
9/2/2016,106.717
9/3/2016,106.717
9/4/2016,106.717
9/5/2016,106.717
9/6/2016,106.6873
9/7/2016,107.3411
9/8/2016,104.5278
9/9/2016,102.1603
9/10/2016,102.1603
9/11/2016,102.1603
9/12/2016,104.4486
9/13/2016,106.935
9/14/2016,110.719
9/15/2016,114.4833
9/16/2016,113.8394
9/17/2016,113.8394
9/18/2016,113.8394
9/19/2016,112.512
9/20/2016,112.5021
9/21/2016,112.4823
9/22/2016,113.5422
9/23/2016,111.6502
9/24/2016,111.6502
9/25/2016,111.6502
9/26/2016,111.8186
9/27/2016,112.0266
9/28/2016,112.8785
9/29/2016,111.1252
9/30/2016,111.987
10/1/2016,111.987
10/2/2016,111.987
10/3/2016,111.462
10/4/2016,111.9375
10/5/2016,111.987
10/6/2016,112.8191
10/7/2016,112.9875
10/8/2016,112.9875
10/9/2016,112.9875
10/10/2016,114.9588
10/11/2016,115.2065
10/12/2016,116.2367
10/13/2016,115.8801
10/14/2016,116.5239
10/15/2016,116.5239
10/16/2016,116.5239
10/17/2016,116.4447
10/18/2016,116.3654
10/19/2016,116.0187
10/20/2016,115.9593
10/21/2016,115.5036
10/22/2016,115.5036
10/23/2016,115.5036
10/24/2016,116.5438
10/25/2016,117.1381
10/26/2016,114.5031
10/27/2016,113.4036
10/28/2016,112.6507
10/29/2016,112.6507
10/30/2016,112.6507
10/31/2016,112.4724
11/1/2016,110.4417
11/2/2016,110.5407
11/3/2016,109.3559
11/4/2016,108.3701
11/5/2016,108.3701
11/6/2016,108.3701
11/7/2016,109.9334
11/8/2016,110.5806
11/9/2016,110.4013
11/10/2016,107.3247
11/11/2016,107.9619
11/12/2016,107.9619
11/13/2016,107.9619
11/14/2016,105.2537
11/15/2016,106.6476
11/16/2016,109.5152
11/17/2016,109.4754
11/18/2016,109.5849
11/19/2016,109.5849
11/20/2016,109.5849
11/21/2016,111.2477
11/22/2016,111.3174
11/23/2016,110.7498
11/24/2016,110.7498
11/25/2016,111.3074
11/26/2016,111.3074
11/27/2016,111.3074
11/28/2016,111.0884
11/29/2016,110.9788
11/30/2016,110.0429
12/1/2016,109.0173
12/2/2016,109.4256
12/3/2016,109.4256
12/4/2016,109.4256
12/5/2016,108.639
12/6/2016,109.4754
12/7/2016,110.5507
12/8/2016,111.636
12/9/2016,113.4581
12/10/2016,113.4581
12/11/2016,113.4581
12/12/2016,112.8109
12/13/2016,114.6927
12/14/2016,114.6927
12/15/2016,115.32
12/16/2016,115.4694
12/17/2016,115.4694
12/18/2016,115.4694
12/19/2016,116.1365
12/20/2016,116.4451
12/21/2016,116.5547
12/22/2016,115.788
12/23/2016,116.017
12/24/2016,116.017
12/25/2016,116.017
12/26/2016,116.017
12/27/2016,116.7538
12/28/2016,116.256
12/29/2016,116.2261
12/30/2016,115.32
12/31/2016,115.32
1/1/2017,115.32
1/2/2017,115.32
1/3/2017,115.6486
1/4/2017,115.5191
1/5/2017,116.1066
1/6/2017,117.401
1/7/2017,117.401
1/8/2017,117.401
1/9/2017,118.4763
1/10/2017,118.5958
1/11/2017,119.2331
1/12/2017,118.7352
1/13/2017,118.5261
1/14/2017,118.5261
1/15/2017,118.5261
1/16/2017,118.5261
1/17/2017,119.482
1/18/2017,119.472
1/19/2017,119.2629
1/20/2017,119.482
1/21/2017,119.482
1/22/2017,119.482
1/23/2017,119.5616
1/24/2017,119.4521
1/25/2017,121.3539
1/26/2017,121.4136
1/27/2017,121.4236
1/28/2017,121.4236
1/29/2017,121.4236
1/30/2017,121.1049
1/31/2017,120.8261
2/1/2017,128.1942
2/2/2017,127.9751
2/3/2017,128.5228
2/4/2017,128.5228
2/5/2017,128.5228
2/6/2017,129.7275
2/7/2017,130.9622
2/8/2017,131.47
2/9/2017,132.42
2/10/2017,132.12
2/11/2017,132.12
2/12/2017,132.12
2/13/2017,133.29
2/14/2017,135.02
2/15/2017,135.51
2/16/2017,135.345
2/17/2017,135.72
2/18/2017,135.72
2/19/2017,135.72
2/20/2017,135.72
2/21/2017,136.7
2/22/2017,137.11
2/23/2017,136.53
2/24/2017,136.66
2/25/2017,136.66
2/26/2017,136.66
2/27/2017,136.93
2/28/2017,136.99
3/1/2017,139.79
3/2/2017,138.96
3/3/2017,139.78
3/4/2017,139.78
3/5/2017,139.78
3/6/2017,139.34
3/7/2017,139.52
3/8/2017,139
3/9/2017,138.68
3/10/2017,139.14
3/11/2017,139.14
3/12/2017,139.14
3/13/2017,139.2
3/14/2017,138.99
3/15/2017,140.46
